Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
        (23, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (23, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (23, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (23, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (23, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (23, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (23, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (23, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (23, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (23, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (23, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (23, 'HeatPump_LT', 1) :     0 :  0.40000000000000013 :  None : False : False : NonNegativeReals
           (23, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (23, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (23, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (23, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (23, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (23, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (23, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (23, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (23, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (23, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (23, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (23, 'Power_Grid', 1) :     0 :   21.106330999999997 :  None : False : False : NonNegativeReals
            (23, 'Power_Grid', 2) :     0 :    4.707266281091203 :  None : False : False : NonNegativeReals
            (23, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (23, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (23, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (23, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (24, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (24, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (24, 'CH4_Grid', 1) :     0 :   3.0828052936715418 :  None : False : False : NonNegativeReals
              (24, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (24, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (24, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (24, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (24, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (24, 'CH4_H2_Mixer', 1) :     0 :    3.853121266427718 :  None : False : False : NonNegativeReals
          (24, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (24, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (24, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (24, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (24, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (24, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (24, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
        (24, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (24, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (24, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (24, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'G2P', 1) :     0 :   1.4893877751237348 :  None : False : False : NonNegativeReals
                   (24, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (24, 'GasBoiler', 1) :     0 :    3.853121266427718 :  None : False : False : NonNegativeReals
             (24, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (24, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (24, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (24, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (24, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (24, 'HeatPump_LT', 1) :     0 :  0.39999999999999997 :  None : False : False : NonNegativeReals
           (24, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (24, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (24, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (24, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (24, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (24, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (24, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (24, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (24, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (24, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (24, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (24, 'Power_Grid', 1) :     0 :    18.81269833492576 :  None : False : False : NonNegativeReals
            (24, 'Power_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (24, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (24, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (24, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (24, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (25, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (25, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (25, 'CH4_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (25, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (25, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (25, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (25, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (25, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (25, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (25, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (25, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (25, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (25, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (25, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (25, 'ElectricBoiler', 1) :     0 :    3.619598765432099 :  None : False : False : NonNegativeReals
        (25, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
        (25, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (25, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (25, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (25, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (25, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (25, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (25, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (25, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (25, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (25, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (25, 'HeatPump_LT', 1) :     0 :  0.40000000000000013 :  None : False : False : NonNegativeReals
           (25, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (25, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (25, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (25, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (25, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (25, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (25, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (25, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (25, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (25, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (25, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (25, 'Power_Grid', 1) :     0 :    18.81269833492576 :  None : False : False : NonNegativeReals
            (25, 'Power_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
            (25, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (25, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (25, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (25, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (26, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (26, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (26, 'CH4_Grid', 1) :     0 :   3.0828052936715418 :  None : False : False : NonNegativeReals
              (26, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (26, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (26, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (26, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (26, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (26, 'CH4_H2_Mixer', 1) :     0 :    3.853121266427718 :  None : False : False : NonNegativeReals
          (26, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (26, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (26, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (26, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (26, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (26, 'ElectricBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (26, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
        (26, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (26, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (26, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (26, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'G2P', 1) :     0 :    3.721417176719461 :  None : False : False : NonNegativeReals
                   (26, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (26, 'GasBoiler', 1) :     0 :    3.853121266427718 :  None : False : False : NonNegativeReals
             (26, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (26, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (26, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (26, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (26, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (26, 'HeatPump_LT', 1) :     0 :  0.40000000000000013 :  None : False : False : NonNegativeReals
           (26, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (26, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (26, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (26, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (26, 'P2G', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (26, 'PV', 1) :     0 :             1.293669 :  None : False : False : NonNegativeReals
                    (26, 'PV', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (26, 'PV', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (26, 'PV', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (26, 'PV', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                    (26, 'PV', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
            (26, 'Power_Grid', 1) :     0 :                 10.0 :  None : False : False : NonNegativeReals
            (26, 'Power_Grid', 2) :     0 :   3.5809341028322876 :  None : False : False : NonNegativeReals
            (26, 'Power_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
            (26, 'Power_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
            (26, 'Power_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
            (26, 'Power_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'Biogas_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (27, 'Biogas_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (27, 'Biogas_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'Biogas_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'Biogas_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'Biogas_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
              (27, 'CH4_Grid', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (27, 'CH4_Grid', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
              (27, 'CH4_Grid', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
              (27, 'CH4_Grid', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
              (27, 'CH4_Grid', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
              (27, 'CH4_Grid', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
          (27, 'CH4_H2_Mixer', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
          (27, 'CH4_H2_Mixer', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
          (27, 'CH4_H2_Mixer', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
          (27, 'CH4_H2_Mixer', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
          (27, 'CH4_H2_Mixer', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
          (27, 'CH4_H2_Mixer', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'CHP', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'CHP', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'CHP', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'CHP', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'CHP', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'CHP', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
        (27, 'ElectricBoiler', 1) :     0 :    3.619598765432099 :  None : False : False : NonNegativeReals
        (27, 'ElectricBoiler', 2) :     0 :    4.040404040404041 :  None : False : False : NonNegativeReals
        (27, 'ElectricBoiler', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
        (27, 'ElectricBoiler', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
        (27, 'ElectricBoiler', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
        (27, 'ElectricBoiler', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'G2P', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'G2P', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'G2P', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'G2P', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'G2P', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'G2P', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
             (27, 'GasBoiler', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (27, 'GasBoiler', 2) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (27, 'GasBoiler', 3) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (27, 'GasBoiler', 4) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (27, 'GasBoiler', 5) :     0 :                  0.0 :  None : False : False : NonNegativeReals
             (27, 'GasBoiler', 6) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (27, 'HeatPump_LT', 1) :     0 :  0.40000000000000013 :  None : False : False : NonNegativeReals
           (27, 'HeatPump_LT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_LT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_LT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_LT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_LT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_MT', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
           (27, 'HeatPump_MT', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_MT', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_MT', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_MT', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
           (27, 'HeatPump_MT', 6) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'P2G', 1) :     0 :                  0.0 :  None : False : False : NonNegativeReals
                   (27, 'P2G', 2) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'P2G', 3) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'P2G', 4) :     0 :                 None :  None : False :  True : NonNegativeReals
                   (27, 'P2G', 5) :     0 :                 None :  None : False :  True : NonNegativeReals
